# SignalAssistant session log
# Started at 2025-12-27 04:13:51
2025-12-27 04:13:51 [session] mode=live session='' path='' duration=0.00 files=0
2025-12-27 04:13:51 [tracker-settings] TrackerConfig onsetThreshold=0.02000 minNoteDurSec=0.045 hopSec=0.010 slideDelta=120.0 bendDelta=35.0
2025-12-27 04:13:51 [tracker-settings] string1 midi=40 lowCut=77.50Hz highCut=135.00Hz baseline=0.001000 gateRatio=0.05500 envFloor=0.001500 sustainScale=0.580 retriggerScale=1.400 pitchTol=0.250 onsetScale=0.360
2025-12-27 04:13:51 [tracker-settings] string2 midi=45 lowCut=102.50Hz highCut=215.00Hz baseline=0.001200 gateRatio=0.10000 envFloor=0.001800 sustainScale=0.700 retriggerScale=1.250 pitchTol=0.400 onsetScale=0.610
2025-12-27 04:13:51 [tracker-settings] string3 midi=50 lowCut=137.50Hz highCut=290.00Hz baseline=0.001400 gateRatio=0.13000 envFloor=0.002100 sustainScale=0.820 retriggerScale=1.100 pitchTol=0.450 onsetScale=0.930
2025-12-27 04:13:51 [tracker-settings] string4 midi=55 lowCut=187.50Hz highCut=385.00Hz baseline=0.001600 gateRatio=0.17000 envFloor=0.002400 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.440 onsetScale=1.260
2025-12-27 04:13:51 [tracker-settings] string5 midi=59 lowCut=237.50Hz highCut=485.00Hz baseline=0.001800 gateRatio=0.21000 envFloor=0.002700 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.500 onsetScale=1.440
2025-12-27 04:13:51 [tracker-settings] string6 midi=64 lowCut=317.50Hz highCut=650.00Hz baseline=0.002000 gateRatio=0.25000 envFloor=0.003000 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.550 onsetScale=1.620
2025-12-27 04:13:51 [calibration] Loaded avgRms/peakRms from legacy calibration file
2025-12-27 04:13:51 [calibration] Calibration profile derived from tuning state
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8024.40Hz filtered=0 peak=0.01662
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8024.80Hz filtered=0 peak=0.01775
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8024.10Hz filtered=0 peak=0.01707
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8025.37Hz filtered=0 peak=0.01862
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8025.26Hz filtered=0 peak=0.02038
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8024.25Hz filtered=0 peak=0.01950
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8025.60Hz filtered=0 peak=0.01758
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8025.40Hz filtered=0 peak=0.01636
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8024.35Hz filtered=0 peak=0.01851
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8024.69Hz filtered=0 peak=0.01894
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8024.41Hz filtered=0 peak=0.01660
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8023.29Hz filtered=0 peak=0.01919
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8024.26Hz filtered=0 peak=0.01693
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8024.07Hz filtered=0 peak=0.02067
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8023.10Hz filtered=0 peak=0.01832
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8024.94Hz filtered=0 peak=0.01974
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8024.15Hz filtered=0 peak=0.01893
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8023.76Hz filtered=0 peak=0.01817
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8024.91Hz filtered=0 peak=0.01937
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8024.09Hz filtered=0 peak=0.01767
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8023.38Hz filtered=0 peak=0.01697
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8024.41Hz filtered=0 peak=0.01771
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8023.82Hz filtered=0 peak=0.01822
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8023.13Hz filtered=0 peak=0.01784
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8024.75Hz filtered=0 peak=0.01728
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8024.90Hz filtered=0 peak=0.01862
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8024.53Hz filtered=0 peak=0.01799
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8026.22Hz filtered=0 peak=0.01720
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8025.28Hz filtered=0 peak=0.01854
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8025.12Hz filtered=0 peak=0.02024
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8026.60Hz filtered=0 peak=0.01683
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8025.84Hz filtered=0 peak=0.01813
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8024.84Hz filtered=0 peak=0.01700
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8026.31Hz filtered=0 peak=0.01658
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8025.72Hz filtered=0 peak=0.01952
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8025.29Hz filtered=0 peak=0.01802
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8027.80Hz filtered=0 peak=0.01710
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8026.75Hz filtered=0 peak=0.01812
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8026.21Hz filtered=0 peak=0.01431
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8028.07Hz filtered=0 peak=0.01914
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8027.38Hz filtered=0 peak=0.01963
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8025.45Hz filtered=0 peak=0.01723
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8027.72Hz filtered=0 peak=0.01834
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8026.75Hz filtered=0 peak=0.01633
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8025.24Hz filtered=0 peak=0.01497
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8026.30Hz filtered=0 peak=0.01466
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8025.66Hz filtered=0 peak=0.01579
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8024.60Hz filtered=0 peak=0.01617
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8027.41Hz filtered=0 peak=0.01584
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8027.71Hz filtered=0 peak=0.01844
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8026.23Hz filtered=0 peak=0.01627
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8028.01Hz filtered=0 peak=0.01734
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8028.82Hz filtered=0 peak=0.01687
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8028.95Hz filtered=0 peak=0.01683
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8031.20Hz filtered=0 peak=0.01824
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8031.17Hz filtered=0 peak=0.01680
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8029.70Hz filtered=0 peak=0.01476
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8032.50Hz filtered=0 peak=0.01526
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8032.88Hz filtered=0 peak=0.01425
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8031.40Hz filtered=0 peak=0.01480
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8032.20Hz filtered=0 peak=0.01440
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8031.72Hz filtered=0 peak=0.01594
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8031.38Hz filtered=0 peak=0.01380
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8032.45Hz filtered=0 peak=0.01597
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8033.71Hz filtered=0 peak=0.01321
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8032.03Hz filtered=0 peak=0.01447
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8033.19Hz filtered=0 peak=0.01490
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8034.39Hz filtered=0 peak=0.01309
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8033.94Hz filtered=0 peak=0.01477
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8037.01Hz filtered=0 peak=0.01267
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8037.43Hz filtered=0 peak=0.01464
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8036.46Hz filtered=0 peak=0.01308
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8035.36Hz filtered=0 peak=0.01447
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8035.65Hz filtered=0 peak=0.01546
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8035.50Hz filtered=0 peak=0.01205
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8037.39Hz filtered=0 peak=0.01116
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8038.93Hz filtered=0 peak=0.01274
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8036.43Hz filtered=0 peak=0.01030
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=16386.36Hz filtered=0 peak=0.01316
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=16390.65Hz filtered=0 peak=0.01152
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=16389.02Hz filtered=0 peak=0.00996
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=16387.50Hz filtered=0 peak=0.01223
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=16390.07Hz filtered=0 peak=0.01158
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=16378.44Hz filtered=0 peak=0.01424
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=16376.26Hz filtered=0 peak=0.01215
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=16376.55Hz filtered=0 peak=0.01211
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=16368.35Hz filtered=0 peak=0.01179
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=16365.27Hz filtered=0 peak=0.01186
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=16368.01Hz filtered=0 peak=0.01265
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=16376.24Hz filtered=0 peak=0.01259
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=16379.93Hz filtered=0 peak=0.01180
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=16392.29Hz filtered=0 peak=0.01189
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8039.01Hz filtered=0 peak=0.01334
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8041.34Hz filtered=0 peak=0.01266
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8041.06Hz filtered=0 peak=0.01313
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8040.57Hz filtered=0 peak=0.01207
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8040.83Hz filtered=0 peak=0.01233
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8041.22Hz filtered=0 peak=0.01358
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8040.04Hz filtered=0 peak=0.01276
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8038.80Hz filtered=0 peak=0.01410
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8038.79Hz filtered=0 peak=0.01270
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8037.11Hz filtered=0 peak=0.01424
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8036.45Hz filtered=0 peak=0.01572
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8038.69Hz filtered=0 peak=0.01439
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8036.43Hz filtered=0 peak=0.01367
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8035.66Hz filtered=0 peak=0.01378
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8035.95Hz filtered=0 peak=0.01594
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8035.08Hz filtered=0 peak=0.01703
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8034.64Hz filtered=0 peak=0.01524
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8034.35Hz filtered=0 peak=0.01610
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8032.71Hz filtered=0 peak=0.01614
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8030.22Hz filtered=0 peak=0.01676
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8031.62Hz filtered=0 peak=0.01637
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8030.54Hz filtered=0 peak=0.01565
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8029.68Hz filtered=0 peak=0.01535
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8031.03Hz filtered=0 peak=0.01612
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8028.70Hz filtered=0 peak=0.01776
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8027.43Hz filtered=0 peak=0.02079
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8028.21Hz filtered=0 peak=0.01735
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8027.08Hz filtered=0 peak=0.01543
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8027.28Hz filtered=0 peak=0.01807
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8027.30Hz filtered=0 peak=0.01636
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8027.26Hz filtered=0 peak=0.01558
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8025.66Hz filtered=0 peak=0.01540
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8027.21Hz filtered=0 peak=0.01684
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8028.10Hz filtered=0 peak=0.01760
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8027.75Hz filtered=0 peak=0.01620
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8029.40Hz filtered=0 peak=0.01701
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8027.30Hz filtered=0 peak=0.01819
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8027.25Hz filtered=0 peak=0.01639
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8027.54Hz filtered=0 peak=0.01763
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8027.26Hz filtered=0 peak=0.01810
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8026.75Hz filtered=0 peak=0.01696
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8026.23Hz filtered=0 peak=0.01736
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8025.64Hz filtered=0 peak=0.01632
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8025.14Hz filtered=0 peak=0.01651
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8026.06Hz filtered=0 peak=0.02015
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8025.34Hz filtered=0 peak=0.01642
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8025.12Hz filtered=0 peak=0.01735
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8025.27Hz filtered=0 peak=0.01709
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8024.46Hz filtered=0 peak=0.01822
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8023.99Hz filtered=0 peak=0.01885
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8024.57Hz filtered=0 peak=0.01781
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8023.74Hz filtered=0 peak=0.01961
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8024.34Hz filtered=0 peak=0.01791
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8024.69Hz filtered=0 peak=0.01756
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8023.38Hz filtered=0 peak=0.01790
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8024.16Hz filtered=0 peak=0.01631
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8024.95Hz filtered=0 peak=0.01724
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8024.00Hz filtered=0 peak=0.01911
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8023.93Hz filtered=0 peak=0.01715
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8023.90Hz filtered=0 peak=0.01680
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8023.03Hz filtered=0 peak=0.01863
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8023.75Hz filtered=0 peak=0.01870
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8024.56Hz filtered=0 peak=0.01880
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8023.52Hz filtered=0 peak=0.01681
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8023.71Hz filtered=0 peak=0.01714
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8024.52Hz filtered=0 peak=0.01813
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8023.18Hz filtered=0 peak=0.01682
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8023.72Hz filtered=0 peak=0.01697
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8024.12Hz filtered=0 peak=0.01926
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8022.80Hz filtered=0 peak=0.01886
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8023.34Hz filtered=0 peak=0.01746
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8023.77Hz filtered=0 peak=0.01876
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8023.26Hz filtered=0 peak=0.01694
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8024.24Hz filtered=0 peak=0.01699
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8025.60Hz filtered=0 peak=0.01682
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8024.61Hz filtered=0 peak=0.01897
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8024.77Hz filtered=0 peak=0.01906
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8025.56Hz filtered=0 peak=0.01826
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8025.43Hz filtered=0 peak=0.01711
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8025.49Hz filtered=0 peak=0.01868
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8026.08Hz filtered=0 peak=0.01749
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8024.96Hz filtered=0 peak=0.01769
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8025.04Hz filtered=0 peak=0.02064
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8026.47Hz filtered=0 peak=0.01794
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8026.14Hz filtered=0 peak=0.01626
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8027.21Hz filtered=0 peak=0.01681
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8026.61Hz filtered=0 peak=0.01860
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8027.28Hz filtered=0 peak=0.01780
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8027.47Hz filtered=0 peak=0.01604
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8027.91Hz filtered=0 peak=0.01825
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8027.71Hz filtered=0 peak=0.01806
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8028.04Hz filtered=0 peak=0.01617
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8028.83Hz filtered=0 peak=0.01657
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8027.69Hz filtered=0 peak=0.01636
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8028.91Hz filtered=0 peak=0.01466
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8027.39Hz filtered=0 peak=0.01770
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8027.09Hz filtered=0 peak=0.01640
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8027.87Hz filtered=0 peak=0.01530
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8028.11Hz filtered=0 peak=0.01982
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8027.11Hz filtered=0 peak=0.01522
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8027.13Hz filtered=0 peak=0.01568
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8027.50Hz filtered=0 peak=0.01558
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8027.26Hz filtered=0 peak=0.01831
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8028.78Hz filtered=0 peak=0.01611
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8027.91Hz filtered=0 peak=0.01438
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8027.81Hz filtered=0 peak=0.01510
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8029.50Hz filtered=0 peak=0.02004
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8029.52Hz filtered=0 peak=0.01741
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8029.60Hz filtered=0 peak=0.01349
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8031.41Hz filtered=0 peak=0.01456
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8030.86Hz filtered=0 peak=0.01478
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8031.08Hz filtered=0 peak=0.01662
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8034.40Hz filtered=0 peak=0.01542
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8034.00Hz filtered=0 peak=0.01366
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8033.65Hz filtered=0 peak=0.01290
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8036.59Hz filtered=0 peak=0.01362
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8037.20Hz filtered=0 peak=0.01335
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8036.14Hz filtered=0 peak=0.01521
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8037.43Hz filtered=0 peak=0.01359
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8038.30Hz filtered=0 peak=0.01392
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8036.57Hz filtered=0 peak=0.01430
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8039.12Hz filtered=0 peak=0.01219
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8037.68Hz filtered=0 peak=0.01329
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8037.80Hz filtered=0 peak=0.01357
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8039.49Hz filtered=0 peak=0.01502
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8039.39Hz filtered=0 peak=0.01246
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8040.89Hz filtered=0 peak=0.01566
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8041.89Hz filtered=0 peak=0.01111
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=16391.49Hz filtered=0 peak=0.01147
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=16380.47Hz filtered=0 peak=0.01204
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=16378.84Hz filtered=0 peak=0.01141
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=16368.02Hz filtered=0 peak=0.01223
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=16369.00Hz filtered=0 peak=0.01258
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=16375.72Hz filtered=0 peak=0.01214
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=16369.73Hz filtered=0 peak=0.01047
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=16375.60Hz filtered=0 peak=0.01113
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=16373.83Hz filtered=0 peak=0.01165
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=16375.51Hz filtered=0 peak=0.01285
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=16381.65Hz filtered=0 peak=0.01415
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=16389.03Hz filtered=0 peak=0.01200
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=16383.71Hz filtered=0 peak=0.01412
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=16381.83Hz filtered=0 peak=0.01228
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=16386.35Hz filtered=0 peak=0.01270
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=16386.08Hz filtered=0 peak=0.01350
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8034.02Hz filtered=0 peak=0.01314
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8036.34Hz filtered=0 peak=0.01356
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8036.68Hz filtered=0 peak=0.01490
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8035.51Hz filtered=0 peak=0.01333
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8036.30Hz filtered=0 peak=0.01457
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8038.93Hz filtered=0 peak=0.01290
2025-12-27 04:14:40 [detection] LOW E RAW PITCH: detected=8039.62Hz filtered=0 peak=0.01428
