# SignalAssistant session log
# Started at 2025-12-27 04:16:07
2025-12-27 04:16:07 [session] mode=live session='' path='' duration=0.00 files=0
2025-12-27 04:16:07 [tracker-settings] TrackerConfig onsetThreshold=0.02000 minNoteDurSec=0.045 hopSec=0.010 slideDelta=120.0 bendDelta=35.0
2025-12-27 04:16:07 [tracker-settings] string1 midi=40 lowCut=77.50Hz highCut=135.00Hz baseline=0.001000 gateRatio=0.05500 envFloor=0.001500 sustainScale=0.580 retriggerScale=1.400 pitchTol=0.250 onsetScale=0.360
2025-12-27 04:16:07 [tracker-settings] string2 midi=45 lowCut=102.50Hz highCut=215.00Hz baseline=0.001200 gateRatio=0.10000 envFloor=0.001800 sustainScale=0.700 retriggerScale=1.250 pitchTol=0.400 onsetScale=0.610
2025-12-27 04:16:07 [tracker-settings] string3 midi=50 lowCut=137.50Hz highCut=290.00Hz baseline=0.001400 gateRatio=0.13000 envFloor=0.002100 sustainScale=0.820 retriggerScale=1.100 pitchTol=0.450 onsetScale=0.930
2025-12-27 04:16:07 [tracker-settings] string4 midi=55 lowCut=187.50Hz highCut=385.00Hz baseline=0.001600 gateRatio=0.17000 envFloor=0.002400 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.440 onsetScale=1.260
2025-12-27 04:16:07 [tracker-settings] string5 midi=59 lowCut=237.50Hz highCut=485.00Hz baseline=0.001800 gateRatio=0.21000 envFloor=0.002700 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.500 onsetScale=1.440
2025-12-27 04:16:07 [tracker-settings] string6 midi=64 lowCut=317.50Hz highCut=650.00Hz baseline=0.002000 gateRatio=0.25000 envFloor=0.003000 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.550 onsetScale=1.620
2025-12-27 04:16:07 [calibration] Loaded avgRms/peakRms from legacy calibration file
2025-12-27 04:16:07 [calibration] Calibration profile derived from tuning state
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24643.84Hz filtered=0 peak=0.01888
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24666.21Hz filtered=0 peak=0.01700
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24653.90Hz filtered=0 peak=0.01944
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24684.12Hz filtered=0 peak=0.01708
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24710.18Hz filtered=0 peak=0.01861
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24706.57Hz filtered=0 peak=0.01824
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24688.88Hz filtered=0 peak=0.01745
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24695.51Hz filtered=0 peak=0.01745
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24688.93Hz filtered=0 peak=0.01811
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24671.58Hz filtered=0 peak=0.01867
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24704.66Hz filtered=0 peak=0.01680
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24676.38Hz filtered=0 peak=0.01837
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24619.88Hz filtered=0 peak=0.01649
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24619.77Hz filtered=0 peak=0.01571
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24625.15Hz filtered=0 peak=0.01851
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24618.28Hz filtered=0 peak=0.01851
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24623.49Hz filtered=0 peak=0.01648
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24641.69Hz filtered=0 peak=0.01695
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24601.37Hz filtered=0 peak=0.01780
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24583.66Hz filtered=0 peak=0.01695
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24585.16Hz filtered=0 peak=0.01631
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24558.18Hz filtered=0 peak=0.01694
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8023.89Hz filtered=0 peak=0.01731
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8026.66Hz filtered=0 peak=0.01682
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8024.90Hz filtered=0 peak=0.01689
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8024.57Hz filtered=0 peak=0.01855
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8026.44Hz filtered=0 peak=0.01637
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8025.70Hz filtered=0 peak=0.01781
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8025.12Hz filtered=0 peak=0.01639
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8027.44Hz filtered=0 peak=0.01718
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8027.26Hz filtered=0 peak=0.01596
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8024.96Hz filtered=0 peak=0.02027
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8027.89Hz filtered=0 peak=0.01561
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8026.84Hz filtered=0 peak=0.01659
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8026.31Hz filtered=0 peak=0.01655
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8028.68Hz filtered=0 peak=0.01651
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8027.96Hz filtered=0 peak=0.01728
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8026.56Hz filtered=0 peak=0.01583
2025-12-27 04:25:01 [detection]      S5 Rejected Note (env=0.0006 < gate=0.0017)
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8028.46Hz filtered=0 peak=0.01808
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8028.61Hz filtered=0 peak=0.01613
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8027.84Hz filtered=0 peak=0.01570
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8029.60Hz filtered=0 peak=0.01523
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8029.62Hz filtered=0 peak=0.01545
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8027.76Hz filtered=0 peak=0.01614
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8031.00Hz filtered=0 peak=0.01574
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8030.11Hz filtered=0 peak=0.01492
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8029.01Hz filtered=0 peak=0.01499
2025-12-27 04:25:02 [detection]      S3 Rejected Note (env=0.0001 < gate=0.0017)
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8031.25Hz filtered=0 peak=0.01415
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8030.37Hz filtered=0 peak=0.01524
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8030.95Hz filtered=0 peak=0.01310
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8031.45Hz filtered=0 peak=0.01433
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8032.18Hz filtered=0 peak=0.01557
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8030.50Hz filtered=0 peak=0.01343
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8033.48Hz filtered=0 peak=0.01458
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8033.53Hz filtered=0 peak=0.01483
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8033.31Hz filtered=0 peak=0.01382
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8035.82Hz filtered=0 peak=0.01213
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8034.00Hz filtered=0 peak=0.01439
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8035.16Hz filtered=0 peak=0.01138
2025-12-27 04:25:02 [detection]      S2 Rejected Note (env=0.0002 < gate=0.0017)
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8038.15Hz filtered=0 peak=0.01281
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8037.80Hz filtered=0 peak=0.01316
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8037.18Hz filtered=0 peak=0.01277
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8038.22Hz filtered=0 peak=0.01446
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8037.77Hz filtered=0 peak=0.01158
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8037.92Hz filtered=0 peak=0.01277
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8040.44Hz filtered=0 peak=0.01306
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16428.85Hz filtered=0 peak=0.01215
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16400.42Hz filtered=0 peak=0.01058
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16388.61Hz filtered=0 peak=0.01294
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16387.86Hz filtered=0 peak=0.01054
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16383.98Hz filtered=0 peak=0.01262
2025-12-27 04:25:02 [detection]      S4 Rejected Note (env=0.0002 < gate=0.0017)
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16381.55Hz filtered=0 peak=0.01267
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16379.89Hz filtered=0 peak=0.01198
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16371.51Hz filtered=0 peak=0.01107
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16367.06Hz filtered=0 peak=0.01103
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16378.11Hz filtered=0 peak=0.01063
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16372.96Hz filtered=0 peak=0.01171
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16368.71Hz filtered=0 peak=0.01065
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16366.94Hz filtered=0 peak=0.01393
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16367.60Hz filtered=0 peak=0.01360
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16368.47Hz filtered=0 peak=0.01305
2025-12-27 04:25:02 [detection]      S1 Rejected Note (env=0.0002 < gate=0.0009)
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16383.71Hz filtered=0 peak=0.00996
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16383.05Hz filtered=0 peak=0.01322
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16386.82Hz filtered=0 peak=0.01286
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16394.69Hz filtered=0 peak=0.01110
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16399.01Hz filtered=0 peak=0.01157
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16424.26Hz filtered=0 peak=0.01268
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16444.63Hz filtered=0 peak=0.01223
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16453.46Hz filtered=0 peak=0.01390
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8036.48Hz filtered=0 peak=0.01711
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8036.23Hz filtered=0 peak=0.01335
2025-12-27 04:25:02 [detection]      S4 Rejected Note (env=0.0002 < gate=0.0017)
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8033.74Hz filtered=0 peak=0.01382
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8034.65Hz filtered=0 peak=0.01183
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8036.00Hz filtered=0 peak=0.01357
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8033.77Hz filtered=0 peak=0.01331
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8034.22Hz filtered=0 peak=0.01528
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8035.18Hz filtered=0 peak=0.01324
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8034.62Hz filtered=0 peak=0.01431
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8033.67Hz filtered=0 peak=0.01703
2025-12-27 04:25:02 [detection]      S6 Rejected Note (env=0.0003 < gate=0.0017)
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8035.21Hz filtered=0 peak=0.01429
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8033.61Hz filtered=0 peak=0.01520
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8031.68Hz filtered=0 peak=0.01353
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8033.57Hz filtered=0 peak=0.01516
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8032.08Hz filtered=0 peak=0.01436
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8030.99Hz filtered=0 peak=0.01535
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8031.30Hz filtered=0 peak=0.01679
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8031.17Hz filtered=0 peak=0.01692
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8030.65Hz filtered=0 peak=0.01484
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8030.16Hz filtered=0 peak=0.01541
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8029.84Hz filtered=0 peak=0.01494
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8028.35Hz filtered=0 peak=0.01600
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8030.81Hz filtered=0 peak=0.01412
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8029.49Hz filtered=0 peak=0.01643
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8029.00Hz filtered=0 peak=0.01670
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8029.86Hz filtered=0 peak=0.01589
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8028.71Hz filtered=0 peak=0.01613
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8028.88Hz filtered=0 peak=0.01492
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8028.37Hz filtered=0 peak=0.01563
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8027.21Hz filtered=0 peak=0.01838
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8025.55Hz filtered=0 peak=0.01611
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8026.64Hz filtered=0 peak=0.01556
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8025.61Hz filtered=0 peak=0.01754
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8025.51Hz filtered=0 peak=0.01532
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8026.36Hz filtered=0 peak=0.01600
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8025.61Hz filtered=0 peak=0.01688
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8025.75Hz filtered=0 peak=0.01606
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8026.56Hz filtered=0 peak=0.01568
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8025.66Hz filtered=0 peak=0.01792
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8025.14Hz filtered=0 peak=0.01827
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8026.01Hz filtered=0 peak=0.01796
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8024.80Hz filtered=0 peak=0.01929
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8024.63Hz filtered=0 peak=0.01630
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8025.99Hz filtered=0 peak=0.01730
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8024.60Hz filtered=0 peak=0.01699
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=24536.57Hz filtered=0 peak=0.01670
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=24537.56Hz filtered=0 peak=0.01602
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=24591.79Hz filtered=0 peak=0.01639
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=24619.24Hz filtered=0 peak=0.01740
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=24631.05Hz filtered=0 peak=0.01671
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=24658.69Hz filtered=0 peak=0.01686
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=24684.04Hz filtered=0 peak=0.01576
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=24683.02Hz filtered=0 peak=0.01878
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=24685.21Hz filtered=0 peak=0.01889
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=24691.81Hz filtered=0 peak=0.01718
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=24663.42Hz filtered=0 peak=0.01837
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=24644.54Hz filtered=0 peak=0.02019
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=24655.58Hz filtered=0 peak=0.01900
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=24630.22Hz filtered=0 peak=0.01871
2025-12-27 04:25:02 [detection]      S3 Rejected Note (env=0.0003 < gate=0.0017)
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=24626.77Hz filtered=0 peak=0.01821
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=24637.11Hz filtered=0 peak=0.01647
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=24638.82Hz filtered=0 peak=0.01738
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=24628.62Hz filtered=0 peak=0.01791
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=24620.00Hz filtered=0 peak=0.01851
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=24650.02Hz filtered=0 peak=0.01826
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=24664.29Hz filtered=0 peak=0.01778
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=24668.69Hz filtered=0 peak=0.01653
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=24636.72Hz filtered=0 peak=0.01530
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=24626.56Hz filtered=0 peak=0.01727
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=24613.71Hz filtered=0 peak=0.01717
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=24598.29Hz filtered=0 peak=0.01872
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=24633.62Hz filtered=0 peak=0.01742
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=24606.37Hz filtered=0 peak=0.01813
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8025.66Hz filtered=0 peak=0.01773
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8024.99Hz filtered=0 peak=0.01664
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8025.42Hz filtered=0 peak=0.01913
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8026.15Hz filtered=0 peak=0.01881
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8026.15Hz filtered=0 peak=0.01767
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8026.48Hz filtered=0 peak=0.02019
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8026.02Hz filtered=0 peak=0.01680
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8025.29Hz filtered=0 peak=0.01665
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8026.09Hz filtered=0 peak=0.01627
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8026.68Hz filtered=0 peak=0.01591
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8025.77Hz filtered=0 peak=0.01811
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8026.94Hz filtered=0 peak=0.01876
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8026.77Hz filtered=0 peak=0.01731
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8026.44Hz filtered=0 peak=0.01653
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8028.12Hz filtered=0 peak=0.01732
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8027.66Hz filtered=0 peak=0.01772
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8027.79Hz filtered=0 peak=0.01570
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8028.42Hz filtered=0 peak=0.01561
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8028.18Hz filtered=0 peak=0.01613
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8026.46Hz filtered=0 peak=0.01629
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8027.61Hz filtered=0 peak=0.01511
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8026.78Hz filtered=0 peak=0.01674
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8026.20Hz filtered=0 peak=0.01568
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8027.91Hz filtered=0 peak=0.01605
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8026.40Hz filtered=0 peak=0.01516
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8027.09Hz filtered=0 peak=0.01424
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8028.82Hz filtered=0 peak=0.01620
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8029.56Hz filtered=0 peak=0.01449
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8028.95Hz filtered=0 peak=0.01554
2025-12-27 04:25:02 [detection]      S3 Rejected Note (env=0.0003 < gate=0.0017)
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8030.69Hz filtered=0 peak=0.01480
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8030.65Hz filtered=0 peak=0.01461
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8029.76Hz filtered=0 peak=0.01549
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8031.31Hz filtered=0 peak=0.01392
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8031.29Hz filtered=0 peak=0.01531
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8030.94Hz filtered=0 peak=0.01298
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8033.54Hz filtered=0 peak=0.01401
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8032.52Hz filtered=0 peak=0.01475
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8032.45Hz filtered=0 peak=0.01466
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8034.33Hz filtered=0 peak=0.01415
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8034.31Hz filtered=0 peak=0.01375
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8034.41Hz filtered=0 peak=0.01534
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8034.74Hz filtered=0 peak=0.01512
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8033.92Hz filtered=0 peak=0.01291
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8031.83Hz filtered=0 peak=0.01561
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8035.20Hz filtered=0 peak=0.01418
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8033.41Hz filtered=0 peak=0.01200
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16497.26Hz filtered=0 peak=0.01539
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16478.82Hz filtered=0 peak=0.01222
2025-12-27 04:25:02 [detection]      S4 Rejected Note (env=0.0004 < gate=0.0017)
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16457.66Hz filtered=0 peak=0.01201
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16448.38Hz filtered=0 peak=0.01181
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16439.82Hz filtered=0 peak=0.01176
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16416.88Hz filtered=0 peak=0.01124
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16410.79Hz filtered=0 peak=0.01191
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16396.48Hz filtered=0 peak=0.01459
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16382.48Hz filtered=0 peak=0.01271
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16376.88Hz filtered=0 peak=0.01121
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16367.19Hz filtered=0 peak=0.01172
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16358.53Hz filtered=0 peak=0.01054
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16357.76Hz filtered=0 peak=0.01032
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16357.85Hz filtered=0 peak=0.01208
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16362.96Hz filtered=0 peak=0.01124
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16367.41Hz filtered=0 peak=0.01300
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16366.53Hz filtered=0 peak=0.01397
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16362.53Hz filtered=0 peak=0.01225
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16377.20Hz filtered=0 peak=0.01250
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16383.64Hz filtered=0 peak=0.01268
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16380.32Hz filtered=0 peak=0.01277
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16405.41Hz filtered=0 peak=0.01301
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16413.51Hz filtered=0 peak=0.01249
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=16438.79Hz filtered=0 peak=0.01420
2025-12-27 04:25:02 [detection] LOW E RAW PITCH: detected=8035.15Hz filtered=0 peak=0.01483
